Região,Ano,Atividade,Valor,Percentual
Sergipe,2020-01-01,"Informação, comunicação e atividades financeiras, imobiliárias, profissionais e administrativas","99,0","11,5"
Sergipe,2020-01-01,"Administração pública, defesa, seguridade social, educação, saúde humana e serviços sociais","172,0","19,9"
Sergipe,2021-01-01,"Agricultura, pecuária, produção florestal, pesca e aquicultura","147,0","15,1"
Sergipe,2021-01-01,Indústria geral,"86,0","8,8"
Sergipe,2021-01-01,Construção,"67,0","6,8"
Sergipe,2021-01-01,"Comércio, reparação de veículos automotores e motocicletas","210,0","21,5"
Sergipe,2021-01-01,"Transporte, armazenagem e correio","42,0","4,3"
Sergipe,2021-01-01,Alojamento e alimentação,"43,0","4,4"
Sergipe,2021-01-01,"Informação, comunicação e atividades financeiras, imobiliárias, profissionais e administrativas","93,0","9,5"
Sergipe,2021-01-01,"Administração pública, defesa, seguridade social, educação, saúde humana e serviços sociais","177,0","18,2"
Sergipe,2022-01-01,"Agricultura, pecuária, produção florestal, pesca e aquicultura","126,0","13,0"
Sergipe,2022-01-01,Indústria geral,"79,0","8,2"
Sergipe,2022-01-01,Construção,"76,0","7,9"
Sergipe,2022-01-01,"Comércio, reparação de veículos automotores e motocicletas","203,0","21,0"
Sergipe,2022-01-01,"Transporte, armazenagem e correio","40,0","4,1"
Sergipe,2022-01-01,Alojamento e alimentação,"49,0","5,1"
Sergipe,2022-01-01,"Informação, comunicação e atividades financeiras, imobiliárias, profissionais e administrativas","90,0","9,4"
Sergipe,2022-01-01,"Administração pública, defesa, seguridade social, educação, saúde humana e serviços sociais","191,0","19,8"
