Região,Ano,Variável,Classe,Valor,Percentual
Brasil,4º trimestre 2021,Pessoas de 14 anos ou mais de idade ocupadas na semana de referência,Indústria geral,"12412,0","13,0"
Brasil,4º trimestre 2021,Pessoas de 14 anos ou mais de idade ocupadas na semana de referência,Construção,"7465,0","7,8"
Brasil,4º trimestre 2021,Pessoas de 14 anos ou mais de idade ocupadas na semana de referência,"Comércio, reparação de veículos automotores e motocicletas","18444,0","19,3"
Brasil,4º trimestre 2021,Pessoas de 14 anos ou mais de idade ocupadas na semana de referência,"Transporte, armazenagem e correio","4853,0","5,1"
Brasil,4º trimestre 2021,Pessoas de 14 anos ou mais de idade ocupadas na semana de referência,Alojamento e alimentação,"5161,0","5,4"
Brasil,4º trimestre 2021,Pessoas de 14 anos ou mais de idade ocupadas na semana de referência,"Informação, comunicação e atividades financeiras, imobiliárias, profissionais e administrativas","11437,0","11,9"
Brasil,4º trimestre 2021,Pessoas de 14 anos ou mais de idade ocupadas na semana de referência,"Administração pública, defesa, seguridade social, educação, saúde humana e serviços sociais","16387,0","17,1"
Brasil,4º trimestre 2022,Pessoas de 14 anos ou mais de idade ocupadas na semana de referência,"Agricultura, pecuária, produção florestal, pesca e aquicultura","8488,0","8,5"
Brasil,4º trimestre 2022,Pessoas de 14 anos ou mais de idade ocupadas na semana de referência,Indústria geral,"12828,0","12,9"
Brasil,4º trimestre 2022,Pessoas de 14 anos ou mais de idade ocupadas na semana de referência,Construção,"7368,0","7,4"
Brasil,4º trimestre 2022,Pessoas de 14 anos ou mais de idade ocupadas na semana de referência,"Comércio, reparação de veículos automotores e motocicletas","19186,0","19,3"
Brasil,4º trimestre 2022,Pessoas de 14 anos ou mais de idade ocupadas na semana de referência,"Transporte, armazenagem e correio","5338,0","5,4"
Brasil,4º trimestre 2022,Pessoas de 14 anos ou mais de idade ocupadas na semana de referência,Alojamento e alimentação,"5341,0","5,4"
Brasil,4º trimestre 2022,Pessoas de 14 anos ou mais de idade ocupadas na semana de referência,"Informação, comunicação e atividades financeiras, imobiliárias, profissionais e administrativas","11934,0","12,0"
Brasil,4º trimestre 2022,Pessoas de 14 anos ou mais de idade ocupadas na semana de referência,"Administração pública, defesa, seguridade social, educação, saúde humana e serviços sociais","17586,0","17,7"
Nordeste,4º trimestre 2012,Pessoas de 14 anos ou mais de idade ocupadas na semana de referência,"Agricultura, pecuária, produção florestal, pesca e aquicultura","3855,0","17,8"
Nordeste,4º trimestre 2012,Pessoas de 14 anos ou mais de idade ocupadas na semana de referência,Indústria geral,"2284,0","10,5"
Nordeste,4º trimestre 2012,Pessoas de 14 anos ou mais de idade ocupadas na semana de referência,Construção,"2070,0","9,5"
Nordeste,4º trimestre 2012,Pessoas de 14 anos ou mais de idade ocupadas na semana de referência,"Comércio, reparação de veículos automotores e motocicletas","4309,0","19,9"
Nordeste,4º trimestre 2012,Pessoas de 14 anos ou mais de idade ocupadas na semana de referência,"Transporte, armazenagem e correio","904,0","4,2"
Nordeste,4º trimestre 2012,Pessoas de 14 anos ou mais de idade ocupadas na semana de referência,Alojamento e alimentação,"938,0","4,3"
Nordeste,4º trimestre 2012,Pessoas de 14 anos ou mais de idade ocupadas na semana de referência,"Informação, comunicação e atividades financeiras, imobiliárias, profissionais e administrativas","1493,0","6,9"
Nordeste,4º trimestre 2012,Pessoas de 14 anos ou mais de idade ocupadas na semana de referência,"Administração pública, defesa, seguridade social, educação, saúde humana e serviços sociais","3480,0","16,0"
Nordeste,4º trimestre 2013,Pessoas de 14 anos ou mais de idade ocupadas na semana de referência,"Agricultura, pecuária, produção florestal, pesca e aquicultura","4078,0","18,2"
Nordeste,4º trimestre 2013,Pessoas de 14 anos ou mais de idade ocupadas na semana de referência,Indústria geral,"2188,0","9,8"
Nordeste,4º trimestre 2013,Pessoas de 14 anos ou mais de idade ocupadas na semana de referência,Construção,"2137,0","9,5"
Nordeste,4º trimestre 2013,Pessoas de 14 anos ou mais de idade ocupadas na semana de referência,"Comércio, reparação de veículos automotores e motocicletas","4560,0","20,3"
Nordeste,4º trimestre 2013,Pessoas de 14 anos ou mais de idade ocupadas na semana de referência,"Transporte, armazenagem e correio","846,0","3,8"
Nordeste,4º trimestre 2013,Pessoas de 14 anos ou mais de idade ocupadas na semana de referência,Alojamento e alimentação,"1084,0","4,8"
Nordeste,4º trimestre 2013,Pessoas de 14 anos ou mais de idade ocupadas na semana de referência,"Informação, comunicação e atividades financeiras, imobiliárias, profissionais e administrativas","1577,0","7,0"
Nordeste,4º trimestre 2013,Pessoas de 14 anos ou mais de idade ocupadas na semana de referência,"Administração pública, defesa, seguridade social, educação, saúde humana e serviços sociais","3590,0","16,0"
Nordeste,4º trimestre 2014,Pessoas de 14 anos ou mais de idade ocupadas na semana de referência,"Agricultura, pecuária, produção florestal, pesca e aquicultura","3677,0","16,2"
Nordeste,4º trimestre 2014,Pessoas de 14 anos ou mais de idade ocupadas na semana de referência,Indústria geral,"2326,0","10,2"
Nordeste,4º trimestre 2014,Pessoas de 14 anos ou mais de idade ocupadas na semana de referência,Construção,"2101,0","9,3"
Nordeste,4º trimestre 2014,Pessoas de 14 anos ou mais de idade ocupadas na semana de referência,"Comércio, reparação de veículos automotores e motocicletas","4634,0","20,4"
Nordeste,4º trimestre 2014,Pessoas de 14 anos ou mais de idade ocupadas na semana de referência,"Transporte, armazenagem e correio","922,0","4,1"
Nordeste,4º trimestre 2014,Pessoas de 14 anos ou mais de idade ocupadas na semana de referência,Alojamento e alimentação,"1094,0","4,8"
Nordeste,4º trimestre 2014,Pessoas de 14 anos ou mais de idade ocupadas na semana de referência,"Informação, comunicação e atividades financeiras, imobiliárias, profissionais e administrativas","1767,0","7,8"
Nordeste,4º trimestre 2014,Pessoas de 14 anos ou mais de idade ocupadas na semana de referência,"Administração pública, defesa, seguridade social, educação, saúde humana e serviços sociais","3752,0","16,5"
Nordeste,4º trimestre 2015,Pessoas de 14 anos ou mais de idade ocupadas na semana de referência,"Agricultura, pecuária, produção florestal, pesca e aquicultura","3444,0","15,4"
Nordeste,4º trimestre 2015,Pessoas de 14 anos ou mais de idade ocupadas na semana de referência,Indústria geral,"2114,0","9,5"
Nordeste,4º trimestre 2015,Pessoas de 14 anos ou mais de idade ocupadas na semana de referência,Construção,"2084,0","9,3"
Nordeste,4º trimestre 2015,Pessoas de 14 anos ou mais de idade ocupadas na semana de referência,"Comércio, reparação de veículos automotores e motocicletas","4657,0","20,9"
Nordeste,4º trimestre 2015,Pessoas de 14 anos ou mais de idade ocupadas na semana de referência,"Transporte, armazenagem e correio","945,0","4,2"
Nordeste,4º trimestre 2015,Pessoas de 14 anos ou mais de idade ocupadas na semana de referência,Alojamento e alimentação,"1183,0","5,3"
Nordeste,4º trimestre 2015,Pessoas de 14 anos ou mais de idade ocupadas na semana de referência,"Informação, comunicação e atividades financeiras, imobiliárias, profissionais e administrativas","1607,0","7,2"
Nordeste,4º trimestre 2015,Pessoas de 14 anos ou mais de idade ocupadas na semana de referência,"Administração pública, defesa, seguridade social, educação, saúde humana e serviços sociais","3807,0","17,1"
Nordeste,4º trimestre 2016,Pessoas de 14 anos ou mais de idade ocupadas na semana de referência,"Agricultura, pecuária, produção florestal, pesca e aquicultura","3082,0","14,7"
Nordeste,4º trimestre 2016,Pessoas de 14 anos ou mais de idade ocupadas na semana de referência,Indústria geral,"2007,0","9,5"
Nordeste,4º trimestre 2016,Pessoas de 14 anos ou mais de idade ocupadas na semana de referência,Construção,"1811,0","8,6"
Nordeste,4º trimestre 2016,Pessoas de 14 anos ou mais de idade ocupadas na semana de referência,"Comércio, reparação de veículos automotores e motocicletas","4519,0","21,5"
Nordeste,4º trimestre 2016,Pessoas de 14 anos ou mais de idade ocupadas na semana de referência,"Transporte, armazenagem e correio","904,0","4,3"
Nordeste,4º trimestre 2016,Pessoas de 14 anos ou mais de idade ocupadas na semana de referência,Alojamento e alimentação,"1184,0","5,6"
Nordeste,4º trimestre 2016,Pessoas de 14 anos ou mais de idade ocupadas na semana de referência,"Informação, comunicação e atividades financeiras, imobiliárias, profissionais e administrativas","1579,0","7,5"
Nordeste,4º trimestre 2016,Pessoas de 14 anos ou mais de idade ocupadas na semana de referência,"Administração pública, defesa, seguridade social, educação, saúde humana e serviços sociais","3561,0","16,9"
Nordeste,4º trimestre 2017,Pessoas de 14 anos ou mais de idade ocupadas na semana de referência,"Agricultura, pecuária, produção florestal, pesca e aquicultura","2775,0","13,0"
Nordeste,4º trimestre 2017,Pessoas de 14 anos ou mais de idade ocupadas na semana de referência,Indústria geral,"2015,0","9,4"
Nordeste,4º trimestre 2017,Pessoas de 14 anos ou mais de idade ocupadas na semana de referência,Construção,"1732,0","8,1"
Nordeste,4º trimestre 2017,Pessoas de 14 anos ou mais de idade ocupadas na semana de referência,"Comércio, reparação de veículos automotores e motocicletas","4563,0","21,4"
Nordeste,4º trimestre 2017,Pessoas de 14 anos ou mais de idade ocupadas na semana de referência,"Transporte, armazenagem e correio","945,0","4,4"
Nordeste,4º trimestre 2017,Pessoas de 14 anos ou mais de idade ocupadas na semana de referência,Alojamento e alimentação,"1270,0","5,9"
Nordeste,4º trimestre 2017,Pessoas de 14 anos ou mais de idade ocupadas na semana de referência,"Informação, comunicação e atividades financeiras, imobiliárias, profissionais e administrativas","1641,0","7,7"
Nordeste,4º trimestre 2017,Pessoas de 14 anos ou mais de idade ocupadas na semana de referência,"Administração pública, defesa, seguridade social, educação, saúde humana e serviços sociais","3864,0","18,1"
Nordeste,4º trimestre 2018,Pessoas de 14 anos ou mais de idade ocupadas na semana de referência,"Agricultura, pecuária, produção florestal, pesca e aquicultura","2652,0","12,4"
Nordeste,4º trimestre 2018,Pessoas de 14 anos ou mais de idade ocupadas na semana de referência,Indústria geral,"2000,0","9,3"
Nordeste,4º trimestre 2018,Pessoas de 14 anos ou mais de idade ocupadas na semana de referência,Construção,"1676,0","7,8"
Nordeste,4º trimestre 2018,Pessoas de 14 anos ou mais de idade ocupadas na semana de referência,"Comércio, reparação de veículos automotores e motocicletas","4597,0","21,5"
Nordeste,4º trimestre 2018,Pessoas de 14 anos ou mais de idade ocupadas na semana de referência,"Transporte, armazenagem e correio","1003,0","4,7"
Nordeste,4º trimestre 2018,Pessoas de 14 anos ou mais de idade ocupadas na semana de referência,Alojamento e alimentação,"1328,0","6,2"
Nordeste,4º trimestre 2018,Pessoas de 14 anos ou mais de idade ocupadas na semana de referência,"Informação, comunicação e atividades financeiras, imobiliárias, profissionais e administrativas","1689,0","7,9"
Nordeste,4º trimestre 2018,Pessoas de 14 anos ou mais de idade ocupadas na semana de referência,"Administração pública, defesa, seguridade social, educação, saúde humana e serviços sociais","3937,0","18,4"
Nordeste,4º trimestre 2019,Pessoas de 14 anos ou mais de idade ocupadas na semana de referência,"Agricultura, pecuária, produção florestal, pesca e aquicultura","2699,0","12,4"
Nordeste,4º trimestre 2019,Pessoas de 14 anos ou mais de idade ocupadas na semana de referência,Indústria geral,"2084,0","9,6"
Nordeste,4º trimestre 2019,Pessoas de 14 anos ou mais de idade ocupadas na semana de referência,Construção,"1667,0","7,7"
Nordeste,4º trimestre 2019,Pessoas de 14 anos ou mais de idade ocupadas na semana de referência,"Comércio, reparação de veículos automotores e motocicletas","4565,0","21,0"
Nordeste,4º trimestre 2019,Pessoas de 14 anos ou mais de idade ocupadas na semana de referência,"Transporte, armazenagem e correio","1001,0","4,6"
Nordeste,4º trimestre 2019,Pessoas de 14 anos ou mais de idade ocupadas na semana de referência,Alojamento e alimentação,"1387,0","6,4"
Nordeste,4º trimestre 2019,Pessoas de 14 anos ou mais de idade ocupadas na semana de referência,"Informação, comunicação e atividades financeiras, imobiliárias, profissionais e administrativas","1728,0","7,9"
Nordeste,4º trimestre 2019,Pessoas de 14 anos ou mais de idade ocupadas na semana de referência,"Administração pública, defesa, seguridade social, educação, saúde humana e serviços sociais","3987,0","18,3"
Nordeste,4º trimestre 2020,Pessoas de 14 anos ou mais de idade ocupadas na semana de referência,"Agricultura, pecuária, produção florestal, pesca e aquicultura","2605,0","13,3"
Nordeste,4º trimestre 2020,Pessoas de 14 anos ou mais de idade ocupadas na semana de referência,Indústria geral,"1838,0","9,4"
Nordeste,4º trimestre 2020,Pessoas de 14 anos ou mais de idade ocupadas na semana de referência,Construção,"1574,0","8,0"
Nordeste,4º trimestre 2020,Pessoas de 14 anos ou mais de idade ocupadas na semana de referência,"Comércio, reparação de veículos automotores e motocicletas","4028,0","20,5"
Nordeste,4º trimestre 2020,Pessoas de 14 anos ou mais de idade ocupadas na semana de referência,"Transporte, armazenagem e correio","878,0","4,5"
Nordeste,4º trimestre 2020,Pessoas de 14 anos ou mais de idade ocupadas na semana de referência,Alojamento e alimentação,"1087,0","5,5"
Nordeste,4º trimestre 2020,Pessoas de 14 anos ou mais de idade ocupadas na semana de referência,"Informação, comunicação e atividades financeiras, imobiliárias, profissionais e administrativas","1647,0","8,4"
Nordeste,4º trimestre 2020,Pessoas de 14 anos ou mais de idade ocupadas na semana de referência,"Administração pública, defesa, seguridade social, educação, saúde humana e serviços sociais","3812,0","19,4"
Nordeste,4º trimestre 2021,Pessoas de 14 anos ou mais de idade ocupadas na semana de referência,"Agricultura, pecuária, produção florestal, pesca e aquicultura","2956,0","13,8"
Nordeste,4º trimestre 2021,Pessoas de 14 anos ou mais de idade ocupadas na semana de referência,Indústria geral,"1981,0","9,2"
Nordeste,4º trimestre 2021,Pessoas de 14 anos ou mais de idade ocupadas na semana de referência,Construção,"1767,0","8,2"
Nordeste,4º trimestre 2021,Pessoas de 14 anos ou mais de idade ocupadas na semana de referência,"Comércio, reparação de veículos automotores e motocicletas","4468,0","20,8"
Nordeste,4º trimestre 2021,Pessoas de 14 anos ou mais de idade ocupadas na semana de referência,"Transporte, armazenagem e correio","901,0","4,2"
Nordeste,4º trimestre 2021,Pessoas de 14 anos ou mais de idade ocupadas na semana de referência,Alojamento e alimentação,"1353,0","6,3"
Nordeste,4º trimestre 2021,Pessoas de 14 anos ou mais de idade ocupadas na semana de referência,"Informação, comunicação e atividades financeiras, imobiliárias, profissionais e administrativas","1790,0","8,3"
Nordeste,4º trimestre 2021,Pessoas de 14 anos ou mais de idade ocupadas na semana de referência,"Administração pública, defesa, seguridade social, educação, saúde humana e serviços sociais","3860,0","18,0"
Nordeste,4º trimestre 2022,Pessoas de 14 anos ou mais de idade ocupadas na semana de referência,"Agricultura, pecuária, produção florestal, pesca e aquicultura","2790,0","12,4"
Nordeste,4º trimestre 2022,Pessoas de 14 anos ou mais de idade ocupadas na semana de referência,Indústria geral,"2092,0","9,3"
Nordeste,4º trimestre 2022,Pessoas de 14 anos ou mais de idade ocupadas na semana de referência,Construção,"1771,0","7,9"
Nordeste,4º trimestre 2022,Pessoas de 14 anos ou mais de idade ocupadas na semana de referência,"Comércio, reparação de veículos automotores e motocicletas","4671,0","20,8"
Nordeste,4º trimestre 2022,Pessoas de 14 anos ou mais de idade ocupadas na semana de referência,"Transporte, armazenagem e correio","969,0","4,3"
Nordeste,4º trimestre 2022,Pessoas de 14 anos ou mais de idade ocupadas na semana de referência,Alojamento e alimentação,"1308,0","5,8"
Nordeste,4º trimestre 2022,Pessoas de 14 anos ou mais de idade ocupadas na semana de referência,"Informação, comunicação e atividades financeiras, imobiliárias, profissionais e administrativas","1914,0","8,5"
Nordeste,4º trimestre 2022,Pessoas de 14 anos ou mais de idade ocupadas na semana de referência,"Administração pública, defesa, seguridade social, educação, saúde humana e serviços sociais","4372,0","19,4"
Sergipe,4º trimestre 2012,Pessoas de 14 anos ou mais de idade ocupadas na semana de referência,"Agricultura, pecuária, produção florestal, pesca e aquicultura","153,0","16,6"
Sergipe,4º trimestre 2012,Pessoas de 14 anos ou mais de idade ocupadas na semana de referência,Indústria geral,"109,0","11,8"
Sergipe,4º trimestre 2012,Pessoas de 14 anos ou mais de idade ocupadas na semana de referência,Construção,"90,0","9,7"
Sergipe,4º trimestre 2012,Pessoas de 14 anos ou mais de idade ocupadas na semana de referência,"Comércio, reparação de veículos automotores e motocicletas","175,0","18,9"
Sergipe,4º trimestre 2012,Pessoas de 14 anos ou mais de idade ocupadas na semana de referência,"Transporte, armazenagem e correio","41,0","4,5"
Sergipe,4º trimestre 2012,Pessoas de 14 anos ou mais de idade ocupadas na semana de referência,Alojamento e alimentação,"41,0","4,4"
Sergipe,4º trimestre 2012,Pessoas de 14 anos ou mais de idade ocupadas na semana de referência,"Informação, comunicação e atividades financeiras, imobiliárias, profissionais e administrativas","69,0","7,5"
Sergipe,4º trimestre 2012,Pessoas de 14 anos ou mais de idade ocupadas na semana de referência,"Administração pública, defesa, seguridade social, educação, saúde humana e serviços sociais","149,0","16,1"
Sergipe,4º trimestre 2013,Pessoas de 14 anos ou mais de idade ocupadas na semana de referência,"Agricultura, pecuária, produção florestal, pesca e aquicultura","152,0","16,6"
